,Overall,KM3_1,KM3_2,KM3_3,KM4_1,KM4_2,KM4_3,KM4_4,KM5_1,KM5_2,KM5_3,KM5_4,KM5_5,KM6_1,KM6_2,KM6_3,KM6_4,KM6_5,KM6_6,KM7_1,KM7_2,KM7_3,KM7_4,KM7_5,KM7_6,KM7_7,KM8_1,KM8_2,KM8_3,KM8_4,KM8_5,KM8_6,KM8_7,KM8_8,KM9_1,KM9_2,KM9_3,KM9_4,KM9_5,KM9_6,KM9_7,KM9_8,KM9_9
seg_size,8950.0,2257.0,2774.0,3919.0,2257.0,2042.0,1874.0,2777.0,1851.0,2079.0,617.0,2667.0,1736.0,609.0,1851.0,1736.0,896.0,2671.0,1187.0,603.0,2067.0,2592.0,1798.0,1714.0,3.0,173.0,917.0,2226.0,1940.0,1533.0,3.0,1904.0,223.0,204.0,853.0,1996.0,1680.0,1365.0,3.0,1774.0,166.0,500.0,613.0
Seg_pct,1.0,0.2521787709497207,0.3099441340782123,0.43787709497206706,0.2521787709497207,0.22815642458100557,0.2093854748603352,0.31027932960893856,0.20681564245810055,0.23229050279329608,0.06893854748603352,0.2979888268156425,0.19396648044692738,0.06804469273743016,0.20681564245810055,0.19396648044692738,0.10011173184357541,0.2984357541899441,0.13262569832402235,0.06737430167597766,0.23094972067039107,0.28960893854748604,0.20089385474860336,0.19150837988826816,0.000335195530726257,0.019329608938547484,0.10245810055865921,0.24871508379888269,0.21675977653631284,0.17128491620111733,0.000335195530726257,0.21273743016759777,0.024916201117318435,0.022793296089385476,0.09530726256983241,0.22301675977653632,0.1877094972067039,0.15251396648044693,0.000335195530726257,0.1982122905027933,0.018547486033519554,0.055865921787709494,0.06849162011173185
BALANCE,1564.4748276781006,846.4008443119184,1805.9681824574623,1807.0852931793825,846.4008443119184,2147.759968893242,1438.7616009429028,1804.0179709974793,2226.402797008644,865.0894781000482,1117.0235873014587,1822.8228842860892,1458.4014514573735,1071.2961999146141,2228.8592266996216,1458.4014514573735,981.7277526071427,1820.727087641333,799.862557871946,1061.6893506699832,848.7943096826318,1725.8908194147375,2184.315302816463,1428.93337644049,0.722441,4377.406348104047,1512.5311384743732,787.0716613243486,2016.3696682417526,1368.8976312263535,0.722441,1558.025137222689,3863.4342551210757,5023.196289627451,1259.8171606424385,608.5804979353707,1712.7963285791668,1162.877934534066,0.722441,1253.823084522548,3508.359996271084,7580.80064291,1061.6645726884176
BALANCE_FREQUENCY,0.8772707255865921,0.8230610615861763,0.9458251856524874,0.8599655812707323,0.8230610615861763,0.8823848795298728,0.8363309925293491,0.9451962455887649,0.8970390102647218,0.8200684295334296,0.7980242398703404,0.949334762279715,0.8421513559907833,0.7949833251231527,0.8970881237169098,0.8421513559907833,0.6990414977678572,0.9486883257207037,0.9137789199663015,0.7938087363184079,0.8208270628930817,0.948413943287037,0.9017005522803114,0.8441562695449243,0.3636363333333333,0.85974276300578,0.9773909956379498,0.8209577026055705,0.8822840030927835,0.8076989504240052,0.3636363333333333,0.9289171034663866,0.994251941704036,0.9144749558823528,0.9809646998827667,0.8138767650300601,0.8880790125,0.8061856666666668,0.3636363333333333,0.9289758049605411,0.9878970481927711,0.995693438,0.7943952528548124
PURCHASES,1003.2048335195531,536.6469517058041,2267.8058074981977,376.7741209492217,536.6469517058041,0.0,786.7590288153682,2266.145001800504,0.0,553.3065704665704,455.3230632090762,2313.0126996625418,794.1357718894009,463.7018390804598,0.0,794.1357718894009,385.6548995535714,2305.8192736802694,685.1550716090986,453.1435157545605,546.0483551040155,2015.9194212962957,0.0,757.5458401400232,730.4533333333333,6074.379768786127,2269.9823009814613,522.4782120395328,0.0,611.9109980430529,730.4533333333333,1428.1175892857143,8516.878475336322,859.9131372549022,2311.2130480656506,532.020385771543,0.0,579.7143589743589,730.4533333333333,1455.4131003382186,10145.668072289156,1203.78746,463.0129037520392
ONEOFF_PURCHASES,592.4373709497207,0.0,1379.884426820476,376.2477851492728,0.0,0.0,786.8276787620063,1378.3937342455888,0.0,0.0,273.55017828200977,1407.868638920135,794.2098790322581,276.76167487684734,0.0,794.2098790322581,0.08503348214285714,1405.818820666417,0.0,272.6853067993366,0.0,1193.7327199074075,0.0,757.6208984830805,0.0,4307.328323699422,1764.8639149400217,0.0,0.0,611.9949184605349,0.0,720.1011134453781,5610.614843049329,605.4236274509805,1804.0240328253224,0.0,0.0,579.8086080586081,0.0,730.4843066516348,6862.406807228916,730.45952,280.2198531810767
INSTALLMENTS_PURCHASES,411.0676446927374,537.622498892335,888.0497764960346,0.5591630517989282,537.622498892335,0.0,0.0,887.8795246669067,0.0,554.351212121212,181.82150729335493,905.2776077990251,0.0,186.9894252873563,0.0,0.0,386.35195312499997,900.1338000748783,686.3943807919125,180.50796019900497,547.0884179970972,822.324112654321,0.0,0.0,730.4533333333333,1767.1786127167632,505.1183860414395,523.1978032345014,0.0,0.0,730.4533333333333,708.2035399159664,2908.954215246637,254.48950980392158,507.1890152403282,533.0749248496994,0.0,0.0,730.4533333333333,725.1295659526494,3283.261265060242,473.46184,182.84199021207178
CASH_ADVANCE,978.8711124654749,420.51724245414266,764.2266757498197,1452.3664817088543,420.51724245414266,1988.4673703731637,870.5303476600852,763.4010797731364,1965.2739253365748,391.00827199037997,1419.1107038411672,732.5018994574428,853.1649499867511,1352.8584521198686,1966.5696665391679,853.1649499867511,517.6080514341518,732.850217875702,332.41036836815505,1342.5745364295192,352.0442614315433,587.2967242272376,1756.3264356395996,772.2095898331388,0.0,7051.637255890172,469.49169471973835,326.32698015363883,1583.2952610242266,725.8104192811481,0.0,613.8795044243697,721.3301499865471,10245.22223367647,415.3234115685815,269.05384796492984,1671.0291406071428,732.3877901728937,0.0,634.9360525101466,948.7974011024098,3830.446980742,1408.5732464061991
PURCHASES_FREQUENCY,0.49035054837988823,0.6945795232609658,0.7991163284066329,0.15417778234243432,0.6945795232609658,0.0001632384916748286,0.3210011008537887,0.7990932761973352,0.00018008265802269043,0.6840043054353053,0.44470170502431117,0.8002261192350956,0.32124142396313365,0.4435875927750411,0.00018008265802269043,0.32124142396313365,0.36142927343750003,0.8001093032572071,0.9263281727042966,0.43917976119402985,0.6847768945331398,0.7972520459104939,0.00018539098998887653,0.32277021295215874,0.7777776666666667,0.497144838150289,0.9288925954198473,0.6934030516621744,0.00017182113402061856,0.21081541878669277,0.7777776666666667,0.7316270740546219,0.9795080896860988,0.2746703382352941,0.9341910023446659,0.6863980506012025,0.0001984125,0.2021088915750916,0.7777776666666667,0.7355884182638106,0.964439578313253,0.41958534399999997,0.437770269168026
ONEOFF_PURCHASES_FREQUENCY,0.202457683575419,0.0,0.4365021171593367,0.15339101684103085,0.0,0.0,0.32077875933831373,0.4360305628375945,0.0,0.0,0.1371298606158833,0.43874341957255336,0.3210014078341014,0.13856634154351394,0.0,0.3210014078341014,0.0001860122767857143,0.4381071714713591,0.0,0.13678630348258705,0.0,0.431338037808642,0.0,0.32252711610268375,0.0,0.33915870520231217,0.8807999400218104,0.0,0.0,0.21054361969993476,0.0,0.25936188707983193,0.7292392331838565,0.12300966666666667,0.8912315228604925,0.0,0.0,0.2018036402930403,0.0,0.2628884075535513,0.7424060120481928,0.20881361199999998,0.13426357422512236
PURCHASES_INSTALLMENTS_FREQUENCY,0.3644373415642458,0.65831963181214,0.6392285984138428,0.0006804455218167901,0.65831963181214,0.0001632384916748286,0.0,0.6393782733165286,0.00018008265802269043,0.6556170331890331,0.2997060761750405,0.6424575976752905,0.0,0.2977819507389162,0.00018008265802269043,0.0,0.3263728113839286,0.6425146514414077,0.9026495307497895,0.29437139635157544,0.6561710638606676,0.6393255725308642,0.00018539098998887653,0.0,0.7777776666666667,0.3936654104046243,0.4202525856052345,0.657313828391734,0.00017182113402061856,0.0,0.7777776666666667,0.6178376586134454,0.8807155605381166,0.1849650294117647,0.41478029073856976,0.6581524323647294,0.0001984125,0.0,0.7777776666666667,0.6238945507328072,0.8546732469879519,0.322746488,0.2961333800978793
CASH_ADVANCE_FREQUENCY,0.13514420033519556,0.05357809658839167,0.10681006308579669,0.20217497167644807,0.05357809658839167,0.27269423996082276,0.12565745784418356,0.10669467590925459,0.2672120475418693,0.04921435401635401,0.21962065478119935,0.10166416835395575,0.11864641129032258,0.21429547947454844,0.26712200594273366,0.11864641129032258,0.05961116517857142,0.10159511755896666,0.04536603201347936,0.21649357711442785,0.04878781712626995,0.09620489429012347,0.26348490989988876,0.11603666102683781,0.0,0.32459397109826593,0.0796667677208288,0.049637566486972144,0.2653547494845361,0.12777114807566864,0.0,0.10661666228991598,0.08931239013452914,0.45302339215686266,0.06640169284876905,0.03979903056112224,0.2520375779761905,0.11400116776556779,0.0,0.09498449154453213,0.08835340361445783,0.359474748,0.2145511125611745
CASH_ADVANCE_TRX,3.2488268156424582,1.2671688081524146,2.832732516222062,4.684613421791274,1.2671688081524146,6.299706170421156,2.932230522945571,2.829672308246309,6.368989735278228,1.2380952380952381,3.9627228525121554,2.7491563554555682,2.84389400921659,3.857142857142857,6.369529983792544,2.84389400921659,1.6194196428571428,2.7484088356420817,1.0185341196293176,3.8640132669983416,1.204644412191582,2.4737654320987654,6.100111234705228,2.7578763127187864,0.0,12.427745664739884,1.6619411123227916,1.1585804132973945,5.963917525773196,2.893020221787345,0.0,2.710609243697479,3.116591928251121,15.259803921568627,1.4642438452520516,1.0195390781563127,5.966666666666667,2.718681318681319,0.0,2.6076662908680945,3.180722891566265,9.04,3.8890701468189235
PURCHASES_TRX,14.709832402234637,11.891448825875056,32.959625090122564,3.415156927787701,11.891448825875056,0.0014691478942213516,7.109925293489861,32.944544472452286,0.0016207455429497568,12.341991341991342,6.100486223662885,33.5920509936258,7.279377880184332,6.113300492610837,0.0016207455429497568,7.279377880184332,5.921875,33.564956944964436,17.128896377422073,6.061359867330016,12.322206095791001,31.95023148148148,0.0016685205784204673,7.275379229871645,19.0,41.52023121387283,32.403489640130864,11.340970350404312,0.0015463917525773195,4.405088062622309,19.0,21.09611344537815,125.73991031390135,8.205882352941176,33.407971864009376,11.814629258517034,0.0017857142857142857,4.2805860805860805,19.0,21.97012401352875,136.710843373494,16.564,6.068515497553018
CREDIT_LIMIT,4494.282472772402,3370.5863464058484,5738.829462614635,4260.500591523858,3370.5863464058484,4025.9875938623895,4515.920571779616,5737.311101653942,4137.772375292814,3488.2219258480036,2930.5024311183142,5809.453666776528,4614.553658706797,2903.6453201970444,4140.986853952998,4614.553658706797,3904.00235615067,5801.577285396106,3189.281611395956,2823.7479270315093,3430.920843656507,5615.224895560571,4002.0114942530586,4556.1030373745625,4333.333333333333,10733.841303208092,6404.359076038168,3297.130900196765,3762.972508591237,4168.387396469668,4333.333333333333,4913.767294796743,9154.035874439462,9368.382352941177,6274.5923478628365,3222.6269458106212,3542.986111111309,4056.8775668776557,4333.333333333333,4678.107626433483,9349.397590361446,10708.6,2824.0130505709626
PAYMENTS,1733.1438520248046,994.6011405919361,2545.4474183612115,1583.5038435243684,994.6011405919361,1653.6879076718901,1508.4569003164356,2543.4439188501983,1730.1353815278226,1039.4763737811447,772.4973251636952,2605.2002158852642,1568.7705518035714,761.4764396600985,1729.4680638816856,1568.7705518035714,1086.0437876607143,2597.1187975380008,1022.1295010320134,719.4538316069652,921.6369194015481,2110.6696304679785,1378.012734852614,1364.7240964754963,690.8747043333333,16665.034669653178,2349.234654452563,926.784927319407,1418.5767439304125,1315.5604668147423,690.8747043333333,1735.2405546838233,7894.05623851121,7153.077397083334,2416.2048723763187,925.0264640776554,1582.0377793303571,1359.7458356886448,690.8747043333333,1828.495341003946,9891.547137138554,3424.704412606,799.6948973474714
MINIMUM_PAYMENTS,844.9067666256983,846.5946591417811,838.4995891423936,848.4699043980607,846.5946591417811,978.35189493095,708.3023836691568,837.59387078574,1039.616789756348,888.1463987739298,407.69722918962725,850.4234980086238,732.4307953980415,387.78628037110013,1039.90201413074,732.4307953980415,681.9301166953126,849.7468206593036,1051.9899621288964,391.2647325688226,886.8122892539913,792.5820052299383,1032.4827736006675,720.9252070857643,0.10629699999999999,2002.8856494046245,551.0641310272628,808.1839526334231,953.3612406314434,712.5458584148729,0.10629699999999999,766.1866553293069,2100.393565789238,1904.4666225588235,486.0440049542791,754.4795852680362,826.9159280672619,623.1855799010989,0.10629699999999999,689.2661705197294,2153.5702799638557,3154.777203314,397.8334806476346
PRC_FULL_PAYMENT,0.15371464849162012,0.2533676911829863,0.18794514059120404,0.07209374968104107,0.2533676911829863,0.044367345739471105,0.1024211766275347,0.18774210298883687,0.041958071312803887,0.2467399268879269,0.1627408573743922,0.18838549156355455,0.10499665380184334,0.16890687027914614,0.041777988654781203,0.10499665380184334,0.20892709933035716,0.18794291838262825,0.27302641617523166,0.16853694029850746,0.2457893328495404,0.1831190451388889,0.03686218576195773,0.10406664119019837,0.0,0.2703975722543353,0.290516066521265,0.2554170961365678,0.04308393092783505,0.0674776960208741,0.0,0.1465801029411765,0.26671422421524665,0.07447300490196078,0.3098902966002344,0.25611125601202406,0.04552508392857143,0.07177107399267399,0.0,0.15339779819616686,0.2949890421686747,0.004490900000000001,0.16708096574225123
TENURE,11.51731843575419,11.469206911829863,11.735039653929343,11.390916050012759,11.469206911829863,11.317825661116553,11.469583778014941,11.73532589124955,11.764991896272285,11.853775853775854,7.074554294975689,11.913385826771654,11.820852534562212,7.050903119868637,11.763371150729336,11.820852534562212,11.866071428571429,11.911269187570198,11.83150800336984,7.041459369817579,11.844218674407353,11.904320987654321,11.762513904338153,11.820303383897317,12.0,11.855491329479769,11.715376226826608,11.473495058400719,11.344845360824742,11.435746901500327,12.0,11.744222689075631,11.959641255605382,10.75,11.909730363423213,11.851703406813627,11.76607142857143,11.805128205128206,12.0,11.887260428410372,11.975903614457831,11.868,7.076672104404568
Monthly_avg_purchase,86.17517288410845,46.955875491736144,192.68517178661682,33.37068634647794,46.955875491736144,0.0,69.68895755523677,192.5427727293512,0.0,46.70148582992017,64.9650522561807,193.91980801074106,67.34322757238282,66.08028191544817,0.0,67.34322757238282,32.40106520562771,193.32343355305204,57.89285350982446,64.78297865829582,46.12370377700566,169.02163942667414,0.0,64.29838573011327,60.871111111111105,510.81982431248906,194.1844472132133,45.7206121346957,0.0,54.9525222335648,60.871111111111105,121.19991663597257,712.9968227243608,84.50398993435759,194.0028631094059,44.94548816319508,0.0,49.379469863469865,60.871111111111105,122.2677590903397,848.8565894487039,100.65257225252525,65.8190642883037
Monthly_cash_advance,88.97798367984223,38.44924462386405,67.82198526639985,133.05302926499962,38.44924462386405,182.8581694980239,78.99596562143475,67.74871700719957,168.55837721998864,32.84953507904805,202.777550049973,61.746754327295065,72.7332212553679,196.00861676673964,168.78753934754732,72.7332212553679,44.153590700755316,61.81487209164539,28.32683931537744,193.1585849958804,30.010247714659904,49.73953844673081,151.0118639494216,65.94372356435004,0.0,603.3259418010847,41.390655040095766,29.439160182346097,144.35063364379238,65.7944757253592,0.0,53.02347055218434,60.110845832212256,968.6352234756984,35.18151756290247,22.661308410215888,143.096422228168,62.764774240477664,0.0,53.8716658027197,79.06645009186747,326.3043525493066,200.96198949614825
limit_uses,0.38888363881802107,0.27203916298345593,0.35354849591233806,0.48118720308925805,0.27203916298345593,0.5737708069286339,0.3810738042921818,0.3531666833186205,0.5860086746527374,0.2750142800005938,0.3712230216682273,0.3509368896002012,0.37964201243364293,0.3598012102260574,0.5778943798638846,0.37964201243364293,0.27851587601563016,0.35098634992773736,0.2911658248641735,0.36195767564594966,0.2764385277394538,0.349222012387143,0.5918981781990278,0.37942334661794885,0.00011730499444444443,0.4109901944615903,0.28074280504803084,0.267518427011668,0.576936693405757,0.3922202067264317,0.00011730499444444443,0.3681203473006787,0.4324517217512697,0.5377568991150656,0.26036184628941017,0.25609801840784585,0.5686171823177866,0.37754708967763034,0.00011730499444444443,0.3467078951685349,0.39879621959823264,0.7396197623610651,0.36794357669283984
payment_minimum_pay,9.059164107684857,5.782292748902284,7.236982160105769,12.236156039135905,5.782292748902284,10.087451055377967,5.571081555262275,13.32016641694768,8.71768891717723,14.07025503554213,10.06696226480504,7.3582066106842,5.677052771378377,10.229685870951851,8.711368020084034,5.677052771378377,4.970456738468445,13.664833367781922,6.669953739737279,12.30233664228586,5.716227360495029,6.937605118348463,5.706425236853023,5.4268252650734,5638.237875910101,42.69971468006251,8.862610353194466,5.774744395643407,9.55637260730242,5.0788988539398545,5638.237875910101,5.778026617072766,13.870340285782374,13.546309086152514,9.380696062847365,6.09299205691761,9.433048047774165,5.420923520521388,5638.237875910101,6.176018272340132,16.64449793256408,1.4610040835249145,10.284882233867926
None,0.22815642458100557,0.0,0.0,0.521051288594029,0.0,1.0,0.0,0.0,1.0,0.0,0.3095623987034036,0.0,0.0,0.31198686371100165,1.0,0.0,0.0011160714285714285,0.0,0.0,0.3167495854063018,0.0,0.0,1.0,0.0,0.0,0.3063583815028902,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.334,0.3181076672104405
both_oneoff_installment,0.3099441340782123,0.0,1.0,0.0,0.0,0.0,0.0,0.9989196975153043,0.0,0.0,0.17341977309562398,1.0,0.0,0.1724137931034483,0.0,0.0,0.0011160714285714285,0.9988768251591165,0.0,0.16417910447761194,0.0,1.0,0.0,0.0,0.0,0.4797687861271676,0.6793893129770993,0.0,0.0,0.0,0.0,1.0,0.9192825112107623,0.20588235294117646,0.6694021101992966,0.0,0.0,0.0,0.0,1.0,0.9096385542168675,0.356,0.1631321370309951
installment,0.25251396648044694,1.0,0.0,0.0007655014034192396,1.0,0.0,0.0,0.0010803024846957148,0.0,1.0,0.293354943273906,0.0,0.0,0.2889983579638752,0.0,0.0,0.9977678571428571,0.0011231748408835642,1.0,0.2902155887230514,1.0,0.0,0.0,0.0,1.0,0.08670520231213873,0.0,1.0,0.0,0.0,1.0,0.0,0.04484304932735426,0.10294117647058823,0.0,1.0,0.0,0.0,1.0,0.0,0.03614457831325301,0.148,0.29526916802610115
one_off,0.2093854748603352,0.0,0.0,0.47818321000255165,0.0,0.0,1.0,0.0,0.0,0.0,0.22366288492706646,0.0,1.0,0.22660098522167488,0.0,1.0,0.0,0.0,0.0,0.22885572139303484,0.0,0.0,0.0,1.0,0.0,0.12716763005780346,0.32061068702290074,0.0,0.0,1.0,0.0,0.0,0.03587443946188341,0.19117647058823528,0.3305978898007034,0.0,0.0,1.0,0.0,0.0,0.05421686746987952,0.162,0.2234910277324633
cluster_3,1.1856983240223464,0.0,1.0,2.0,0.0,2.0,2.0,1.0010803024846957,2.0,0.002886002886002886,1.239870340356564,1.0,2.0,1.2495894909688012,2.0,2.0,0.0033482142857142855,1.0011231748408835,0.0,1.2553897180762852,0.0,1.0,2.0,2.0,2.0,1.346820809248555,1.3206106870229009,0.0,2.0,2.0,2.0,1.0,0.9910313901345291,1.588235294117647,1.3305978898007034,0.0,2.0,2.0,2.0,1.0,1.0180722891566265,1.348,1.2463295269168027
cluster_4,1.5777653631284916,0.0,3.0,1.47971421280939,0.0,1.0,2.0,3.0,1.0,0.004329004329004329,1.2771474878444085,3.0,2.0,1.2824302134646963,1.0,2.0,0.004464285714285714,3.0,0.0,1.2669983416252073,0.0,3.0,1.0,2.0,3.0,2.0,2.6793893129770994,0.0,1.0,2.0,3.0,3.0,2.8295964125560538,1.5,2.6694021101992966,0.0,1.0,2.0,3.0,3.0,2.8373493975903616,1.726,1.2544861337683524
cluster_5,2.04,1.080194949047408,2.9614275414563807,1.9405460576677724,1.080194949047408,0.18707149853085211,3.8527214514407686,2.959308606409795,0.0,1.0,2.0,3.0,4.0,1.9852216748768472,0.0010804970286331713,4.0,1.0078125,2.9970048670909772,1.0067396798652064,1.9917081260364842,1.003870343492985,2.996913580246914,0.0,4.0,1.0,2.052023121387283,3.2639040348964015,1.0790655884995508,0.18041237113402062,3.843444227005871,1.0,2.964810924369748,2.9417040358744395,1.553921568627451,3.323563892145369,1.0,0.0,4.0,1.0,2.996054114994363,2.9819277108433737,1.86,1.99673735725938
cluster_6,2.7519553072625698,3.817899867080195,3.8482335976928623,1.3620821638173004,3.817899867080195,0.9079333986287953,1.8527214514407684,3.8483975513143682,1.001080497028633,4.1226551226551225,0.1085899513776337,3.9996250468691414,2.0,0.0,1.0,2.0,3.0,4.0,5.0,0.06799336650082918,4.1248185776487665,3.990740740740741,1.0011123470522802,2.0,4.0,2.76878612716763,3.2170119956379497,3.8185085354896677,0.9108247422680412,1.8434442270058709,4.0,3.8629201680672267,3.937219730941704,1.6764705882352942,3.324736225087925,4.132765531062124,1.0011904761904762,2.0,4.0,3.988162344983089,3.9036144578313254,2.63,0.13539967373572595
cluster_7,2.296536312849162,0.9556933983163491,2.048305695746215,3.2444501148252107,0.9556933983163491,2.7972575905974533,3.728922091782284,2.0514944184371626,3.079416531604538,1.040885040885041,0.06807131280388978,2.1222347206599177,4.025345622119816,0.06403940886699508,3.0777957860615883,4.025345622119816,1.0546875,2.12392362411082,1.02106149957877,0.0,1.0,2.0,3.0,4.0,5.0,6.0,2.577971646673937,0.9389038634321654,2.768041237113402,3.699934768427919,5.0,1.9674369747899159,2.726457399103139,3.377450980392157,2.7010550996483,1.0195390781563127,3.067857142857143,4.02051282051282,5.0,2.0541149943630215,3.0240963855421685,2.712,0.09135399673735727
cluster_8,2.570167597765363,1.0779796189632256,3.9812545061283346,2.430722122990559,1.0779796189632256,2.2497551420176296,2.625400213447172,3.981274756931941,2.2323068611561316,1.0745550745550745,2.4311183144246353,3.979002624671916,2.6065668202764978,2.4170771756978655,2.235008103727715,2.6065668202764978,1.0636160714285714,3.979408461250468,1.08424599831508,2.406301824212272,1.050314465408805,3.940586419753086,2.161290322580645,2.574095682613769,4.0,4.953757225433526,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,0.16295427901524032,1.0225450901803608,2.1458333333333335,3.0586080586080584,4.0,4.9954904171364145,5.993975903614458,3.396,2.407830342577488
cluster_9,3.098659217877095,1.7713779353123615,4.261715933669791,3.0398060729778003,1.7713779353123615,2.9818805093046032,3.1013874066168623,4.261433201296363,2.4646137223122637,1.2332852332852333,7.904376012965964,4.125609298837645,2.722926267281106,7.811165845648604,2.4678552133981633,2.722926267281106,1.3526785714285714,4.125795582178959,1.2207245155855098,7.930348258706467,1.2331881954523465,4.096836419753086,2.441601779755284,2.7024504084014,4.0,4.329479768786127,0.6870229007633588,1.721024258760108,2.888144329896907,3.5557729941291587,4.0,5.212710084033613,5.524663677130045,5.142156862745098,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0
